date,open,high,low,close,volume
2025-05-30,8.23,8.25,8,8.25,27217500
2025-06-02,8.18,8.29,8.054,8.2,20530300
2025-06-03,8.22,8.435,8.06,8.37,26362700
2025-06-04,8.375,8.63,8.285,8.45,25357700
2025-06-05,8.48,8.54,8.08,8.2,34346700
2025-06-06,8.3,8.375,8.17,8.27,26368500
2025-06-09,8.35,8.665,8.32,8.5,34168800
2025-06-10,8.465,8.83,8.35,8.49,39438000
2025-06-11,8.565,8.95,8.52,8.57,31720400
2025-06-12,8.47,8.52,8.24,8.3,30086300
2025-06-13,8.135,8.23,7.9,7.94,37891900
2025-06-16,8.04,8.285,7.89,8.27,39534000
2025-06-17,8.14,8.33,8.115,8.18,20844400
2025-06-18,8.14,8.32,8.1,8.23,27628000
2025-06-20,8.28,8.34,8,8.01,27505300
2025-06-23,7.96,8.09,7.75,7.91,35802200
2025-06-24,8.07,8.34,8.05,8.32,44830100
2025-06-25,8.38,8.42,8,8.03,45962200
2025-06-26,8.11,8.19,8.01,8.14,29046300
2025-06-27,8.3,8.95,8.23,8.72,63313600
2025-06-30,8.85,8.86,8.59,8.69,32390200
2025-07-01,9,9.53,8.91,9.35,74078500
2025-07-02,9.37,9.62,9.32,9.38,48022900
2025-07-03,9.41,9.46,9.19,9.27,21788700
2025-07-07,9.155,9.33,9.1,9.19,23871500
2025-07-08,9.3,9.35,9.154,9.32,24566500
2025-07-09,9.28,9.38,9.015,9.12,42212500
2025-07-10,9.16,9.4,9.03,9.34,39426800
2025-07-11,9.285,9.41,9.063,9.11,24968600
2025-07-14,9.08,9.57,9.055,9.54,36750500
2025-07-15,9.685,9.84,9.47,9.48,42268400
2025-07-16,9.55,9.67,9.22,9.66,45509900
2025-07-17,9.66,10.1,9.625,9.91,46404700
2025-07-18,9.92,10.07,9.85,10.01,28026600
2025-07-21,10.17,10.3,9.84,9.88,36633700
2025-07-22,9.96,10.41,9.89,10.35,38765900
2025-07-23,10.37,10.37,10.01,10.07,28357200
2025-07-24,10.065,10.08,9.69,9.74,38228200
2025-07-25,9.77,9.81,9.56,9.77,30500000
2025-07-28,9.875,9.9,9.56,9.69,51322200
2025-07-29,9.685,9.7,9.31,9.33,37391900
2025-07-30,9.35,9.43,9.2,9.32,32154300
2025-07-31,9.48,9.77,9.39,9.43,57157700
2025-08-01,9.15,9.2,8.88,9.05,37654500
2025-08-04,9.135,9.54,9.13,9.47,42411600
2025-08-05,9.49,9.545,9.22,9.39,73950200
2025-08-06,7.5,7.85,7.27,7.78,185515300
2025-08-07,7.81,7.94,7.45,7.54,82788300
2025-08-08,7.41,7.56,7.39,7.41,49915000
2025-08-11,7.44,7.47,7.16,7.19,51644600
2025-08-12,7.28,7.29,7.12,7.27,36548100
2025-08-13,7.275,7.35,7.2,7.32,53643300
2025-08-14,7.23,7.28,7.06,7.08,58598100
2025-08-15,7.12,7.3,7.1,7.15,46882400
2025-08-18,7.14,7.37,7.09,7.34,42926400
2025-08-19,7.39,7.41,7.14,7.18,45204100
2025-08-20,7.13,7.21,6.99,7.16,54540800
2025-08-21,7.1,7.12,7.03,7.05,43238400
2025-08-22,7.04,7.33,7.04,7.2,62429500
2025-08-25,7.15,7.19,6.99,7,58008900
2025-08-26,7.03,7.1,6.98,7.02,51012500
2025-08-27,7.01,7.07,6.99,6.99,32303300
2025-08-28,7.07,7.14,7.01,7.1,56691300
2025-08-29,7.12,7.33,7.09,7.14,78002400
2025-09-02,7.01,7.34,6.9,7.33,103226300
2025-09-03,7.42,7.635,7.2,7.25,91554600
2025-09-04,7.23,7.25,7.08,7.09,69922300
2025-09-05,7.2,7.33,7.08,7.31,102087200
2025-09-08,7.29,7.305,7.11,7.22,90378148
2025-09-09,7.19,7.33,7.13,7.28,91546555
2025-09-10,7.24,7.24,7.035,7.05,87807000
2025-09-11,7.08,7.4,7.07,7.29,107121100
2025-09-12,7.27,7.34,7.17,7.34,87512600
2025-09-15,7.27,7.64,7.27,7.46,141471300
2025-09-16,7.46,7.77,7.42,7.74,158453400
2025-09-17,7.79,8.25,7.725,7.99,155373200
2025-09-18,8.1,8.52,8.1,8.44,202130200
2025-09-19,8.47,8.48,8.03,8.16,194706900
2025-09-22,8.98,9.28,8.45,8.53,219706600
2025-09-23,8.59,8.86,8.32,8.42,148525500
2025-09-24,8.48,8.51,8.12,8.22,143609500
2025-09-25,8.26,8.35,8.05,8.33,247117100
2025-09-26,8.33,8.33,8.15,8.27,157895500
2025-09-29,8.32,8.74,8.275,8.4,187315600
2025-09-30,8.37,8.45,7.6,7.71,266823800
2025-10-01,7.54,7.86,7.52,7.71,184182100
2025-10-02,7.83,8.22,7.7,8.22,120857100
2025-10-03,8.22,8.71,8.22,8.54,174272600
2025-10-06,8.555,8.88,8.22,8.52,132566800
2025-10-07,8.565,8.57,8.11,8.13,104920600
2025-10-08,8.16,8.44,8.08,8.43,134815300
2025-10-09,8.415,8.515,8.22,8.38,101730500
2025-10-10,8.415,8.555,7.77,7.78,79016500
2025-10-13,8.03,8.09,7.93,8.05,44335900
2025-10-14,7.86,8.085,7.77,7.92,41364800
2025-10-15,8.005,8.1,7.76,7.91,39873800
2025-10-16,7.91,8.03,7.63,7.76,50038600
2025-10-17,7.63,7.79,7.63,7.65,37668400
2025-10-20,7.73,7.8,7.65,7.73,28562900
2025-10-21,7.73,7.94,7.66,7.85,32736900
2025-10-22,7.82,7.93,7.65,7.77,41557800
2025-10-23,7.75,7.96,7.71,7.87,26096300
2025-10-24,7.8,8.03,7.8,7.95,47645600
2025-10-27,8.07,8.07,7.89,7.91,35190500
2025-10-28,7.85,7.879,7.73,7.74,40433900
2025-10-29,7.74,7.91,7.681,7.74,35991900
2025-10-30,7.61,7.88,7.48,7.6,45899200
2025-10-31,7.68,7.82,7.63,7.8,45281800
2025-11-03,7.78,7.925,7.64,7.82,41430100
2025-11-04,7.62,7.67,7.45,7.47,45229200
2025-11-05,7.37,7.485,7.22,7.3,130490400
2025-11-06,8.58,8.63,7.87,8.01,162069700
2025-11-07,7.905,8.24,7.905,8.21,70167800
2025-11-10,8.32,8.755,8.23,8.69,81255400
2025-11-11,8.68,8.89,8.595,8.76,51421600
2025-11-12,8.86,9.13,8.76,9.09,50938900
2025-11-13,8.94,9.05,8.55,8.58,64029000
2025-11-14,8.35,8.655,8.31,8.57,56732200
2025-11-17,8.57,8.62,8.05,8.18,50923000
2025-11-18,8.18,8.405,8.1,8.25,57663600
2025-11-19,8.21,8.27,8.02,8.03,37344300
2025-11-20,8.225,8.3,7.76,7.78,48476300
2025-11-21,7.94,7.94,7.56,7.69,41191100
2025-11-24,7.73,7.8,7.62,7.68,36937400
2025-11-25,7.69,7.76,7.59,7.64,31509800
2025-11-26,7.67,7.74,7.59,7.61,29850400
2025-11-28,7.65,7.69,7.565,7.68,40363700
2025-12-01,7.58,7.7,7.49,7.64,46357000
2025-12-02,7.665,7.68,7.53,7.62,28274000
2025-12-03,7.62,7.7,7.55,7.66,25600600
2025-12-04,7.765,7.83,7.64,7.76,31167900
2025-12-05,7.75,8,7.7,7.91,33603100
2025-12-08,7.94,8.04,7.822,8.03,33689672
2025-12-09,7.97,7.99,7.85,7.92,22753420
2025-12-10,7.83,7.946,7.65,7.92,34068100
2025-12-11,7.8,7.89,7.62,7.64,28110200
2025-12-12,7.66,7.68,7.3,7.31,38344900
2025-12-15,7.34,7.44,7.19,7.26,42391070
2025-12-16,7.25,7.4,7.115,7.37,49031520
2025-12-17,7.28,7.75,7.28,7.5,61974600
2025-12-18,7.61,7.81,7.53,7.63,42644600
2025-12-19,7.595,7.61,7.435,7.57,42543300
2025-12-22,7.6,7.96,7.6,7.94,36700200
2025-12-23,7.84,7.86,7.735,7.81,22526300
2025-12-24,7.8,7.89,7.74,7.85,10508100
2025-12-26,7.85,7.91,7.81,7.86,12360000
2025-12-29,7.76,7.947,7.734,7.88,23767300
2025-12-30,7.88,8.1,7.835,8.07,28027400
2025-12-31,8.05,8.2,8.01,8.07,23424800
2026-01-02,8.23,8.24,7.95,8.13,32657122
